partition,clase,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63
train,A,0.5300509333610535,0.6920273303985596,-1.2099802688680938e-06,0.3476291298866272,0.6241793632507324,-0.023733431473374367,0.22493229806423187,0.5293332934379578,-0.053886231034994125,0.20237332582473755,0.41581448912620544,-0.08031363040208817,0.29123178124427795,0.35356801748275757,-0.10424748808145523,0.37951380014419556,0.39574384689331055,-0.07511715590953827,0.3158597946166992,0.35552695393562317,-0.08798302710056305,0.30745941400527954,0.430314302444458,-0.09323814511299133,0.32585248351097107,0.47556164860725403,-0.1014024093747139,0.48845428228378296,0.39047113060951233,-0.07812634855508804,0.4184715151786804,0.35974010825157166,-0.08690161257982254,0.4053938686847687,0.4153333604335785,-0.0835866704583168,0.4324839115142822,0.46262434124946594,-0.08828708529472351,0.5800678730010986,0.4068114459514618,-0.07645359635353088,0.5111676454544067,0.3867174983024597,-0.08122111856937408,0.4967370629310608,0.43383368849754333,-0.06346525251865387,0.5180135369300842,0.4800894260406494,-0.05734679102897644,0.6561157703399658,0.4367738962173462,-0.07587851583957672,0.5994507074356079,0.4122992753982544,-0.07430543005466461,0.581804633140564,0.4593650698661804,-0.04966775327920914,0.5969778895378113,0.4990333914756775,-0.033666517585515976
train,A,0.5490192174911499,0.6332695484161377,-1.243245719706465e-06,0.3601127564907074,0.6018707752227783,-0.025500811636447906,0.22493377327919006,0.5300064086914062,-0.050547365099191666,0.18624292314052582,0.42563962936401367,-0.0713936910033226,0.26543211936950684,0.35980749130249023,-0.08871089667081833,0.354654997587204,0.37813636660575867,-0.06083865836262703,0.2992933690547943,0.3577277660369873,-0.06668691337108612,0.30675819516181946,0.4296872913837433,-0.06711382418870926,0.32757988572120667,0.46510738134384155,-0.07333476096391678,0.4607080817222595,0.3572692275047302,-0.06288189440965652,0.39962130784988403,0.3457699120044708,-0.06764204800128937,0.39828768372535706,0.40399494767189026,-0.06401696801185608,0.4262640178203583,0.4424965977668762,-0.06834562122821808,0.5536073446273804,0.3594053089618683,-0.061360858380794525,0.4907291531562805,0.35817813873291016,-0.0652814507484436,0.4882391095161438,0.4118398427963257,-0.04868719354271889,0.5122321844100952,0.45135021209716797,-0.04290955141186714,0.6352188587188721,0.3804367780685425,-0.061277106404304504,0.5854790210723877,0.3743915557861328,-0.06033451855182648,0.5785028338432312,0.42525166273117065,-0.03778107464313507,0.596428632736206,0.46030694246292114,-0.023071736097335815
train,A,0.32204341888427734,0.6060972213745117,-1.2929963588703686e-07,0.4955415427684784,0.6193349361419678,8.009765588212758e-05,0.6172686815261841,0.5343952178955078,0.0031491736881434917,0.6574499607086182,0.42126578092575073,0.010522335767745972,0.6136990785598755,0.3690655827522278,0.01882264018058777,0.5521238446235657,0.43539512157440186,-0.029337827116250992,0.6027273535728455,0.38506627082824707,-0.03366974741220474,0.5766991972923279,0.43050241470336914,-0.03869049623608589,0.5509266257286072,0.46838903427124023,-0.043058738112449646,0.4567261338233948,0.3897905647754669,-0.030572498217225075,0.5191017985343933,0.36874842643737793,-0.012719888240098953,0.5119131803512573,0.40687501430511475,-0.009404237382113934,0.48908334970474243,0.4385548233985901,-0.01625003106892109,0.3757323622703552,0.3748992085456848,-0.02767026238143444,0.43232089281082153,0.37790441513061523,-0.0061062355525791645,0.43594616651535034,0.4132654070854187,0.00047311544767580926,0.4183967113494873,0.4415895938873291,-0.006039711181074381,0.30574285984039307,0.37662285566329956,-0.024288184940814972,0.3588290214538574,0.3933354616165161,-0.004018198233097792,0.3560536503791809,0.42415279150009155,0.011914193630218506,0.34053805470466614,0.4464208781719208,0.01799803040921688
train,A,0.33342474699020386,0.6265891790390015,-1.0510954240317005e-07,0.49256372451782227,0.6312887072563171,-0.0020149468909949064,0.6041392087936401,0.547107458114624,-0.00036327942507341504,0.6363990902900696,0.44194525480270386,0.004625964909791946,0.5935894846916199,0.39560723304748535,0.009386326186358929,0.5376354455947876,0.4401053190231323,-0.019610455259680748,0.5675469040870667,0.39619290828704834,-0.023489531129598618,0.548495352268219,0.4441664516925812,-0.03217296302318573,0.5322978496551514,0.4824336767196655,-0.04067321494221687,0.4476955831050873,0.4097515940666199,-0.0228657815605402,0.48863619565963745,0.3960599899291992,-0.007794091943651438,0.4845839738845825,0.4382188022136688,-0.009079084731638432,0.4694298207759857,0.4693599045276642,-0.019578905776143074,0.3708164691925049,0.40723687410354614,-0.023041455075144768,0.4130052328109741,0.4106123447418213,-0.008672742173075676,0.41522160172462463,0.4465435743331909,-0.004207565914839506,0.40407267212867737,0.4741550087928772,-0.010704065673053265,0.30618882179260254,0.41972076892852783,-0.02288556471467018,0.3467442989349365,0.4312179386615753,-0.009427734650671482,0.34399735927581787,0.4632174074649811,0.0059356666170060635,0.3320959806442261,0.48518484830856323,0.01256285049021244
train,A,0.6684701442718506,0.6741693615913391,-9.323192671217839e-07,0.4848591685295105,0.6508829593658447,0.009731407277286053,0.36443495750427246,0.5664136409759521,0.02065647579729557,0.3221557140350342,0.46885907649993896,0.03222665563225746,0.37859460711479187,0.4311339259147644,0.04532213881611824,0.43840503692626953,0.4229365885257721,0.03923990949988365,0.4083051085472107,0.4272504448890686,0.07994415611028671,0.42684710025787354,0.4828875958919525,0.09233063459396362,0.4331137239933014,0.5082559585571289,0.0912407860159874,0.5325315594673157,0.38979822397232056,0.03944889456033707,0.4927349388599396,0.4206933379173279,0.09063507616519928,0.5012912750244141,0.46868738532066345,0.09796817600727081,0.5155843496322632,0.4983488619327545,0.09031828492879868,0.6185014247894287,0.3981581926345825,0.043892864137887955,0.5798096656799316,0.43279558420181274,0.08776185661554337,0.5763525366783142,0.4714791774749756,0.09295989573001862,0.5944229364395142,0.5011838674545288,0.08396663516759872,0.6980376243591309,0.4282152056694031,0.04954589158296585,0.6664878726005554,0.4480832517147064,0.08759502321481705,0.6614933013916016,0.4827185869216919,0.10847799479961395,0.6711696982383728,0.5075142979621887,0.11702979356050491
train,A,0.49930915236473083,0.6770137548446655,-1.0510499492966119e-07,0.666728675365448,0.6953861713409424,0.008342429995536804,0.7862539291381836,0.6199080348014832,0.025931715965270996,0.8337168097496033,0.5102252960205078,0.044677358120679855,0.7943488955497742,0.46175381541252136,0.06447803229093552,0.7309877276420593,0.49179303646087646,0.03791235387325287,0.7862939834594727,0.4827571511268616,0.057518597692251205,0.7639281153678894,0.5336118936538696,0.05578913167119026,0.7391269207000732,0.5608079433441162,0.048397183418273926,0.6395565271377563,0.4508714973926544,0.03695518895983696,0.6959973573684692,0.47013500332832336,0.07638049870729446,0.6862178444862366,0.5182415843009949,0.07343528419733047,0.6649783253669739,0.53877854347229,0.05876801535487175,0.558068037033081,0.4476853311061859,0.038312867283821106,0.6138702034950256,0.4684089124202728,0.07269501686096191,0.613843560218811,0.5094714164733887,0.07903987169265747,0.5927075147628784,0.5329052805900574,0.0702265053987503,0.48726773262023926,0.46412193775177,0.039935529232025146,0.5364328026771545,0.47967076301574707,0.06915563344955444,0.5295398235321045,0.5136682391166687,0.09059508889913559,0.5110561847686768,0.5313133001327515,0.09988215565681458
train,A,0.5513386726379395,0.6136656999588013,-1.197652608198041e-07,0.7056623101234436,0.6455284953117371,-0.01085764728486538,0.8270976543426514,0.5817785263061523,-0.010044018737971783,0.8678426146507263,0.483781099319458,-0.005491582211107016,0.8238822221755981,0.43103593587875366,-0.000643462291918695,0.7900278568267822,0.4528915584087372,-0.019382210448384285,0.8345111608505249,0.4642905592918396,-0.033215831965208054,0.8006861209869385,0.5099636912345886,-0.05138576403260231,0.7687221765518188,0.5293958783149719,-0.06644149124622345,0.7064473032951355,0.40669307112693787,-0.021871265023946762,0.7511037588119507,0.4402918219566345,-0.015311310067772865,0.7333613038063049,0.484421044588089,-0.02355496771633625,0.7080181837081909,0.49753841757774353,-0.03803079202771187,0.6293289661407471,0.3964751660823822,-0.02341887541115284,0.6728830933570862,0.43076610565185547,-0.018076186999678612,0.6663175821304321,0.47655126452445984,-0.013052759692072868,0.6471917033195496,0.4924423098564148,-0.01752774603664875,0.5588695406913757,0.40300843119621277,-0.02580689638853073,0.5959351658821106,0.43744605779647827,-0.018362507224082947,0.5882519483566284,0.4736415147781372,-0.0023225245531648397,0.5738357305526733,0.4864458441734314,0.0056391493417322636
train,A,0.565514862537384,0.7057076692581177,-1.680267359915888e-06,0.4372135400772095,0.6007488965988159,-0.05917128920555115,0.34253156185150146,0.49596914649009705,-0.07118546962738037,0.32456642389297485,0.371080219745636,-0.07724571973085403,0.4027884304523468,0.31269145011901855,-0.060371894389390945,0.4744325578212738,0.3740973472595215,0.009101507253944874,0.4733462929725647,0.29811814427375793,-0.050797637552022934,0.4479345679283142,0.4066751003265381,-0.07516220211982727,0.4520159065723419,0.4072721004486084,-0.08636187762022018,0.5729677677154541,0.39892616868019104,0.01576167345046997,0.5655434131622314,0.3260502517223358,-0.040901586413383484,0.5228136777877808,0.45654919743537903,-0.03833659365773201,0.5295305252075195,0.4426037669181824,-0.02479865960776806,0.6532730460166931,0.4304642975330353,0.004568073432892561,0.6546881198883057,0.36207249760627747,-0.055352214723825455,0.6040310859680176,0.4737741947174072,-0.025144748389720917,0.6106307506561279,0.47255364060401917,0.010567368939518929,0.7361191511154175,0.47534632682800293,-0.01403145119547844,0.746667206287384,0.39424192905426025,-0.03314877673983574,0.6936903595924377,0.45996084809303284,-0.002560658846050501,0.6832553148269653,0.4874612092971802,0.02679811418056488
train,A,0.5345791578292847,0.655817985534668,-1.4195314861353836e-06,0.42055901885032654,0.569800615310669,-0.06138097494840622,0.3419591784477234,0.4681890606880188,-0.08743259310722351,0.3367336690425873,0.3543265461921692,-0.10697041451931,0.4092087149620056,0.2991856038570404,-0.1073528453707695,0.46380025148391724,0.360372394323349,-0.031112555414438248,0.4718344211578369,0.2929072976112366,-0.08582928031682968,0.4498046040534973,0.3899955153465271,-0.09982555359601974,0.45109498500823975,0.40215712785720825,-0.10520415008068085,0.5525076985359192,0.38279440999031067,-0.02375868707895279,0.5537652969360352,0.3165550231933594,-0.08383700251579285,0.5122725963592529,0.43265536427497864,-0.08344246447086334,0.5176448822021484,0.4241698086261749,-0.0725594162940979,0.6314413547515869,0.4103306531906128,-0.028896279633045197,0.6358616352081299,0.3538493514060974,-0.09065752476453781,0.583183228969574,0.4552193880081177,-0.05880728363990784,0.5876949429512024,0.45445865392684937,-0.024929506704211235,0.7051209211349487,0.4512065052986145,-0.04025111719965935,0.7178022861480713,0.38554754853248596,-0.07049527019262314,0.6657479405403137,0.45089247822761536,-0.04354538396000862,0.6543878316879272,0.47395849227905273,-0.016767356544733047
train,A,0.5345073938369751,0.6591084599494934,-1.6977278392005246e-06,0.422232985496521,0.553440272808075,-0.04112456366419792,0.33944493532180786,0.45331814885139465,-0.05486525967717171,0.3277496099472046,0.33801668882369995,-0.068428173661232,0.4168274402618408,0.29296550154685974,-0.06407182663679123,0.467067688703537,0.3478085994720459,0.010492919012904167,0.4746187627315521,0.2734092175960541,-0.04810634255409241,0.4467465281486511,0.3760933578014374,-0.07112464308738708,0.44985517859458923,0.3873019814491272,-0.08119115233421326,0.554882824420929,0.37172308564186096,0.008813058026134968,0.5554475784301758,0.3023930788040161,-0.049627602100372314,0.5135408639907837,0.42133086919784546,-0.048697810620069504,0.5191670656204224,0.41774165630340576,-0.03675263002514839,0.6320164799690247,0.4043772518634796,-0.007021602708846331,0.6381046175956726,0.3382563292980194,-0.06422781944274902,0.5879608392715454,0.43921345472335815,-0.032532595098018646,0.5924384593963623,0.4453584551811218,0.002822701120749116,0.7090278267860413,0.4518345594406128,-0.028443003073334694,0.7223987579345703,0.37186816334724426,-0.04577967897057533,0.668574333190918,0.43486547470092773,-0.013349576853215694,0.6553928256034851,0.4660851061344147,0.01645362749695778
